technician_id,name,gmail,location,mobile_no,max_tasks_per_day,availability_time
1,Rajesh Sharma,[email],Chennai,+91-9876543210,5,2025-03-15
2,Priya Patel,[email],Mumbai,+91-7890123456,4,2025-11-20
3,Amit Kumar,[email],Delhi,+91-9988776655,6,2025-06-01
4,Seema Singh,[email],Bangalore,+91-9876543211,3,2025-09-10
5,Rohit Verma,[email],Hyderabad,+91-7890123457,5,2025-01-28
6,Neha Gupta,[email],Pune,+91-9988776656,4,2025-04-12
7,Vikas Jain,[email],Kolkata,+91-9876543212,6,2025-07-05
8,Aisha Khan,[email],Ahmedabad,+91-7890123458,3,2025-12-25
51,Priya Sharma,[email],Bangalore,+91-9876543210,5,2025-02-18
52,Rajesh Kumar,[email],Mumbai,+91-7890123456,4,2025-08-08
53,Deepika Singh,[email],Delhi,+91-9988776655,6,2025-05-22
54,Amit Patel,[email],Surat,+91-7890123459,3,2025-10-03
55,Seema Desai,[email],Jaipur,+91-9876543213,5,2025-11-15
56,Rahul Mehta,[email],Indore,+91-9988776654,4,2025-03-08
57,Anjali Jain,[email],Chennai,+91-7890123460,6,2025-07-26
58,Vivek Sharma,[email],Hyderabad,+91-9876543214,3,2025-01-10
59,Natasha Roy,[email],Kolkata,+91-9123456789,5,2025-09-25
60,Priya Singh,[email],Mumbai,+91-8877665544,4,2025-06-18
61,Rohan Gupta,[email],Bangalore,+91-7766554433,6,2025-12-01
62,Anika Khan,[email],Delhi,+91-9988776655,3,2025-04-29
63,Siddharth Patel,[email],Ahmedabad,+91-9876543215,5,2025-08-15
64,Disha Sharma,[email],Pune,+91-8877665545,4,2025-02-05
65,Rajesh Kumar,[email],Chennai,+91-9988776656,6,2025-10-28
66,Simran Bajaj,[email],Hyderabad,+91-7766554434,3,2025-05-11
68,Anika Jain,[email],Bangalore,+91-9876543210,5,2025-01-22
69,Rohan Mehta,[email],Mumbai,+91-7766554433,4,2025-07-19
70,Priya Singh,[email],Delhi,+91-9988776655,6,2025-11-05
71,Vivek Patel,[email],Kolkata,+91-8877665544,3,2025-03-29
72,Aisha Khan,[email],Chennai,+91-9876512345,5,2025-09-01
73,Rahul Sharma,[email],Bangalore,+91-7766554432,4,2025-06-28
74,Neha Gupta,[email],Mumbai,+91-9988776654,6,2025-12-18
75,Suresh Kumar,[email],Hyderabad,+91-8877665543,3,2025-04-05
78,Rohan Singh,[email],Pune,+91-8877665544,4,2025-03-15
79,Anika Das,[email],Kolkata,+91-7766554433,6,2025-11-22
80,Rajesh Iyer,[email],Ahmedabad,+91-9988776655,3,2025-07-08
81,Simran Bajaj,[email],Chennai,+91-9876543211,5,2025-01-29
82,Vijay Kumar,[email],Bangalore,+91-7766554434,4,2025-10-04
83,Disha Sharma,[email],Mumbai,+91-9988776656,6,2025-05-19
84,Amit Gupta,[email],Hyderabad,+91-8877665545,3,2025-02-12
86,Priya Patel,[email],Delhi,+91-9876543210,5,2025-09-27
87,Rohan Mehta,[email],Pune,+91-8877665544,4,2025-12-06
88,Aisha Khan,[email],Kolkata,+91-7766554433,6,2025-06-11
89,Rajesh Iyer,[email],Chennai,+91-9988776655,3,2025-04-24
90,Neha Sharma,[email],Bangalore,+91-9876543212,5,2025-08-02
91,Karan Singh,[email],Mumbai,+91-7766554432,4,2025-11-15
92,Shreya Gupta,[email],Hyderabad,+91-9988776654,6,2025-03-01
93,Rahul Verma,[email],Delhi,+91-8877665543,3,2025-07-26
95,Priya Sharma,[email],Chennai,+91-9876543210,5,2025-01-18
96,Rohan Kumar,[email],Kolkata,+91-7890123456,4,2025-10-29
97,Disha Mehta,[email],Ahmedabad,+91-8765432109,6,2025-05-03
98,Rajesh Jain,[email],Bangalore,+91-9012345678,3,2025-09-14
99,Anika Roy,[email],Mumbai,+91-7654321098,5,2025-02-07
100,Siddharth Singh,[email],Hyderabad,+91-8901234567,4,2025-12-24
101,Simran Kaur,[email],Delhi,+91-9876543211,6,2025-06-20
102,Nikhil Gupta,[email],Pune,+91-7766554433,3,2025-04-09
104,Rohan Patel,[email],Bangalore,+91-9087654321,5,2025-08-17
105,Priya Sharma,[email],Chennai,+91-8877665544,4,2025-11-08
106,Rahul Mehta,[email],Kolkata,+91-9988776655,6,2025-03-28
107,Aisha Khan,[email],Ahmedabad,+91-7890123456,3,2025-07-13
108,Vijay Kumar,[email],Noida,+91-8765432109,5,2025-01-05
109,Disha Jain,[email],Gurgaon,+91-9876543210,4,2025-10-18
110,Karan Singh,[email],Jaipur,+91-7766554433,6,2025-05-26
111,Shreya Gupta,[email],Lucknow,+91-8901234567,3,2025-09-07
113,Priya Sharma,[email],Bangalore,+91-9087654321,5,2025-02-21
114,Rohan Mehta,[email],Mumbai,+91-7890123456,4,2025-01-05
115,Aisha Khan,[email],Chennai,+91-8765432190,3,2025-10-18
116,Rahul Patel,[email],Hyderabad,+91-9876543219,6,2025-05-26
117,Simran Kaur,[email],Pune,+91-7766554439,5,2025-09-07
118,Siddharth Verma,[email],Delhi,+91-8901234567,4,2025-02-21
119,Ananya Singh,[email],Kolkata,+91-9087654328,3,2025-07-12
120,Aditya Gupta,[email],Ahmedabad,+91-7890123459,6,2025-11-29
121,Isha Sharma,[email],Bangalore,+91-9876543210,5,2025-04-03
122,Rohan Mehta,[email],Mumbai,+91-8765432109,4,2025-08-15
123,Priya Patel,[email],Chennai,+91-7654321098,6,2025-12-20
124,Rajesh Kumar,[email],Hyderabad,+91-6543210987,3,2025-06-08
125,Aisha Khan,[email],Pune,+91-5432109876,5,2025-03-19
126,Vihaan Sharma,[email],Delhi,+91-4321098765,4,2025-01-28
127,Natasha Reddy,[email],Kolkata,+91-3210987654,6,2025-10-04
128,Aarav Gupta,[email],Ahmedabad,+91-2109876543,3,2025-05-11
130,Riya Patel,[email],Bangalore,+91-1098765432,5,2025-09-22
131,Rohan Kumar,[email],Mumbai,+91-0987654321,4,2025-02-01
132,Isha Jain,[email],Chennai,+91-9876543210,6,2025-07-27
133,Aditya Sharma,[email],Hyderabad,+91-8765432109,3,2025-11-14
134,Ananya Singh,[email],Pune,+91-7654321098,5,2025-04-16
135,Vivaan Mehta,[email],Delhi,+91-6543210987,4,2025-08-29
136,Saanvi Gupta,[email],Kolkata,+91-5432109876,6,2025-12-06
137,Dhruv Reddy,[email],Ahmedabad,+91-4321098765,3,2025-06-24
139,Aarav Sharma,[email],Bangalore,+91-3210987654,5,2025-03-08
140,Ira Sharma,[email],Mumbai,+91-2109876543,4,2025-01-17
141,Vihaan Patel,[email],Chennai,+91-1098765432,6,2025-10-25
142,Sia Kapoor,[email],Hyderabad,+91-0987654321,3,2025-05-03
143,Reyansh Bajaj,[email],Pune,+91-9876543210,5,2025-09-16
144,Ishaan Gupta,[email],Delhi,+91-8765432109,4,2025-02-14
145,Kiara Singh,[email],Kolkata,+91-7654321098,6,2025-07-05
146,Kabir Khan,[email],Ahmedabad,+91-6543210987,3,2025-11-01
148,Vivaan Sharma,[email],Bangalore,+91-5432109876,5,2025-04-22
150,Aditya Kumar,[email],Chennai,+91-3210987654,6,2025-02-14
151,Pari Jain,[email],Hyderabad,+91-2109876543,3,2025-07-05
152,Samaira Reddy,[email],Pune,+91-1098765432,5,2025-11-01
153,Vihaan Singh,[email],Delhi,+91-9876543210,4,2025-04-22
154,Ira Sharma,[email],Kolkata,+91-8765432109,6,2025-09-18
155,Rohan Mehta,[email],Ahmedabad,+91-7654321098,3,2025-01-29
157,Aarav Kumar,[email],Bangalore,+91-6543210987,5,2025-06-11
158,Siya Patel,[email],Mumbai,+91-5432109876,4,2025-03-08
159,Vivaan Jain,[email],Chennai,+91-4321098765,6,2025-12-24
160,Ananya Das,[email],Hyderabad,+91-3210987654,3,2025-05-15
161,Kabir Khan,[email],Pune,+91-2109876543,5,2025-10-27
162,Isha Singh,[email],Delhi,+91-1098765432,4,2025-08-02
163,Reyansh Sharma,[email],Kolkata,+91-9876543210,6,2025-04-05
164,Kiara Mehta,[email],Ahmedabad,+91-8765432109,3,2025-11-19
166,Aarav Patel,[email],Bangalore,+91-7654321098,5,2025-07-23
167,Sia Sharma,[email],Mumbai,+91-6543210987,4,2025-02-28
168,Vivaan Jain,[email],Chennai,+91-5432109876,6,2025-09-06
169,Ananya Singh,[email],Hyderabad,+91-4321098765,3,2025-01-16
170,Aditya Kumar,[email],Pune,+91-3210987654,5,2025-06-25
171,Anika Mehta,[email],Delhi,+91-2109876543,4,2025-03-12
172,Vihaan Sharma,[email],Kolkata,+91-1098765432,6,2025-12-09
173,Ira Gupta,[email],Ahmedabad,+91-9876543210,3,2025-05-29
175,Rhea Singh,[email],Bangalore,+91-8765432109,5,2025-10-14
176,Kabir Khan,[email],Mumbai,+91-7654321098,4,2025-08-17
177,Siya Sharma,[email],Chennai,+91-6543210987,6,2025-04-01
178,Dhruv Gupta,[email],Hyderabad,+91-5432109876,3,2025-11-08
179,Ananya Patel,[email],Pune,+91-4321098765,5,2025-07-10
180,Vivaan Jain,[email],Delhi,+91-3210987654,4,2025-02-05
181,Isha Singh,[email],Kolkata,+91-2109876543,6,2025-09-23
182,Rohan Kumar,[email],Ahmedabad,+91-1098765432,3,2025-06-03
184,Priya Sharma,[email],Mumbai,+91-1234567890,5,2025-03-21
185,Kabir Khan,[email],Chennai,+91-9876543210,4,2025-12-16
187,Rajesh Gupta,[email],Bangalore,+91-7654321098,3,2025-09-23
188,Sonali Desai,[email],Pune,+91-6543210987,5,2025-06-03
189,Aditya Verma,[email],Delhi,+91-5432109876,4,2025-03-21
